SN,core0,core1
280,53.000,51.000
281,53.000,51.000
282,53.000,51.000
283,53.000,51.000
284,53.000,51.000
285,52.000,51.000
286,52.000,52.000
287,52.000,52.000
288,52.000,51.000
289,53.000,52.000
290,52.000,52.000
291,52.000,52.000
292,53.000,51.000
293,52.000,51.000
294,53.000,51.000
295,54.000,53.000
296,54.000,52.000
297,54.000,52.000
298,54.000,52.000
299,52.000,52.000
300,52.000,51.000
301,52.000,51.000
302,52.000,50.000
303,53.000,51.000
304,52.000,51.000
305,53.000,51.000
306,53.000,51.000
307,52.000,52.000
308,52.000,50.000
309,52.000,51.000
310,52.000,51.000
311,52.000,51.000
312,52.000,51.000
313,53.000,51.000
314,53.000,51.000
315,51.000,51.000
316,53.000,50.000
317,53.000,51.000
318,52.000,52.000
319,52.000,51.000
320,52.000,51.000
321,51.000,51.000
322,52.000,51.000
323,51.000,51.000
324,52.000,52.000
325,52.000,53.000
326,53.000,52.000
327,53.000,54.000
328,54.000,52.000
329,53.000,52.000
330,52.000,52.000
331,52.000,52.000
332,52.000,53.000
333,52.000,50.000
334,52.000,52.000
335,53.000,51.000
336,53.000,51.000
337,52.000,50.000
338,52.000,51.000
339,52.000,51.000
340,53.000,52.000
341,51.000,51.000
342,52.000,52.000
343,52.000,52.000
344,54.000,52.000
345,53.000,53.000
346,53.000,53.000
347,52.000,52.000
348,53.000,53.000
349,54.000,52.000
350,53.000,52.000
351,53.000,53.000
352,53.000,52.000
